Train_Indices,Validation_Indices,Test_Indices
27157,,
27159,,
27160,,
27161,,
27162,,
27163,,
27164,,
27167,,
27171,,
27173,,
27174,,
27175,,
27177,,
27178,,
27179,,
27180,,
27181,,
27182,,
27183,,
27184,,
27185,,
27186,,
27187,,
27192,,
27193,,
27194,,
27195,,
27196,,
27197,,
27200,,
27201,,
27202,,
27204,,
27206,,
27210,,
27211,,
27212,,
27213,,
27214,,
27216,,
27218,,
27220,,
27221,,
27223,,
27225,,
27226,,
27227,,
27228,,
27229,,
27231,,
27232,,
27234,,
27235,,
27236,,
27237,,
27238,,
27240,,
27242,,
27243,,
27244,,
27245,,
27246,,
27247,,
27249,,
27250,,
27251,,
27252,,
27253,,
27254,,
27255,,
27256,,
27257,,
27260,,
27262,,
27263,,
27265,,
27266,,
27272,,
27275,,
27276,,
27277,,
27278,,
27279,,
27283,,
27284,,
27286,,
27289,,
27290,,
27291,,
27292,,
27293,,
27294,,
27296,,
27298,,
27299,,
27303,,
27305,,
27307,,
27308,,
27309,,
27310,,
27311,,
27312,,
27313,,
27315,,
27316,,
27317,,
27320,,
27321,,
27322,,
27323,,
27324,,
27327,,
27329,,
27330,,
27332,,
27335,,
27336,,
27340,,
27341,,
27342,,
27343,,
27345,,
27346,,
27347,,
27350,,
27353,,
27355,,
27357,,
27359,,
27360,,
27361,,
27362,,
27364,,
27366,,
27367,,
27368,,
27369,,
27371,,
27372,,
27373,,
27374,,
27375,,
27377,,
27378,,
27382,,
27383,,
27386,,
27387,,
27388,,
27389,,
27391,,
27392,,
27396,,
27398,,
27399,,
27404,,
27406,,
27408,,
27409,,
27410,,
27411,,
27413,,
27414,,
27415,,
27416,,
27418,,
27419,,
27422,,
27423,,
27425,,
27428,,
27429,,
27431,,
27432,,
27433,,
27434,,
27435,,
27439,,
27440,,
27442,,
27446,,
27447,,
27448,,
27449,,
27452,,
27453,,
27456,,
27458,,
27460,,
27462,,
27464,,
27465,,
27466,,
27467,,
27471,,
27472,,
27473,,
27475,,
27476,,
27477,,
27478,,
27479,,
27480,,
27481,,
27482,,
27484,,
27485,,
27486,,
27487,,
27490,,
27491,,
27496,,
27497,,
27498,,
27499,,
27500,,
27503,,
27505,,
27506,,
27508,,
27509,,
27510,,
27513,,
27514,,
27518,,
27519,,
27520,,
27522,,
27524,,
27528,,
27530,,
27531,,
27535,,
27538,,
27539,,
27541,,
27542,,
27543,,
27547,,
27548,,
27550,,
27552,,
27555,,
27561,,
27562,,
27563,,
27567,,
27568,,
27570,,
27571,,
27572,,
27573,,
27574,,
27576,,
27577,,
27578,,
27579,,
27582,,
27583,,
27584,,
27586,,
27587,,
27589,,
27591,,
27592,,
27594,,
27598,,
27601,,
27602,,
27603,,
27604,,
27605,,
27606,,
27607,,
27608,,
27609,,
27610,,
27611,,
27612,,
27613,,
27614,,
27616,,
27617,,
27619,,
27621,,
27626,,
27627,,
27629,,
27630,,
27632,,
27636,,
27637,,
27638,,
27640,,
27641,,
27646,,
27647,,
27648,,
27649,,
27650,,
27654,,
27655,,
27656,,
27657,,
27659,,
27660,,
27661,,
27664,,
27671,,
27672,,
27673,,
27674,,
27677,,
27678,,
27679,,
27680,,
27682,,
27683,,
27684,,
27685,,
27686,,
27687,,
27688,,
27689,,
27690,,
27692,,
27693,,
27695,,
27696,,
27699,,
27700,,
27701,,
27702,,
27706,,
27707,,
27708,,
27712,,
27714,,
27715,,
27717,,
27722,,
27724,,
27725,,
27726,,
27727,,
27731,,
27735,,
27736,,
27739,,
27740,,
27745,,
27746,,
27748,,
27749,,
27750,,
27751,,
27752,,
27756,,
27757,,
27759,,
27763,,
27764,,
27766,,
27767,,
27768,,
27770,,
27772,,
27773,,
27776,,
27777,,
27778,,
27779,,
27781,,
27783,,
27785,,
27786,,
27787,,
27791,,
27792,,
27794,,
27795,,
27797,,
27798,,
27799,,
27801,,
27804,,
27805,,
27806,,
27807,,
27809,,
27813,,
27815,,
27816,,
27817,,
27818,,
27825,,
27826,,
27827,,
27828,,
27829,,
27831,,
27833,,
27836,,
27837,,
27838,,
27840,,
27841,,
27844,,
27850,,
27851,,
27852,,
27853,,
27855,,
27856,,
27857,,
27858,,
27861,,
27862,,
27864,,
27865,,
27866,,
27867,,
27868,,
27869,,
27871,,
27873,,
27875,,
27876,,
27879,,
27885,,
27886,,
27887,,
27888,,
27890,,
27892,,
27893,,
27895,,
27896,,
27898,,
27901,,
27902,,
27903,,
27904,,
27905,,
27908,,
27909,,
27912,,
27913,,
27914,,
27915,,
27916,,
27917,,
27918,,
27920,,
27923,,
27924,,
27925,,
27926,,
27928,,
27929,,
27930,,
27933,,
27934,,
27936,,
27937,,
27939,,
27940,,
27941,,
27943,,
27944,,
27945,,
27946,,
27947,,
27948,,
27949,,
27951,,
27954,,
27955,,
27956,,
27957,,
27958,,
27959,,
27961,,
27962,,
27965,,
27966,,
27967,,
27968,,
27969,,
27970,,
27971,,
27972,,
27973,,
27974,,
27975,,
27977,,
27979,,
27980,,
27981,,
27983,,
27984,,
27986,,
27989,,
27990,,
27993,,
27995,,
27996,,
27997,,
27998,,
27999,,
28000,,
28001,,
28003,,
28005,,
28006,,
28007,,
28008,,
28009,,
28010,,
28012,,
28014,,
28016,,
28019,,
28020,,
28022,,
28023,,
28024,,
28025,,
28029,,
28031,,
28035,,
28036,,
28037,,
28039,,
28040,,
28042,,
28044,,
28045,,
28046,,
28047,,
28048,,
28049,,
28050,,
28052,,
28055,,
28056,,
28057,,
28059,,
28062,,
28063,,
28065,,
28066,,
28067,,
28069,,
28073,,
28074,,
28079,,
28081,,
28082,,
28083,,
28084,,
28088,,
28089,,
28090,,
28091,,
28092,,
28093,,
28094,,
28096,,
28097,,
28098,,
28099,,
28103,,
28109,,
28110,,
28111,,
28112,,
28113,,
28114,,
28115,,
28117,,
28118,,
28122,,
28123,,
28124,,
28127,,
28129,,
28131,,
28136,,
28137,,
28138,,
28139,,
28140,,
28141,,
28142,,
28146,,
28147,,
28148,,
28149,,
28150,,
28151,,
28153,,
28155,,
28156,,
28157,,
28160,,
28161,,
28162,,
28164,,
28165,,
28167,,
28168,,
28169,,
28170,,
28171,,
28172,,
28173,,
28176,,
28177,,
28181,,
28183,,
28184,,
28185,,
28186,,
28187,,
28192,,
28193,,
28195,,
28196,,
28198,,
28199,,
28201,,
28202,,
28203,,
28205,,
28206,,
28207,,
28208,,
28209,,
28210,,
28212,,
28213,,
28214,,
28215,,
28216,,
28217,,
28218,,
28220,,
28221,,
28223,,
28224,,
28226,,
28228,,
28229,,
28230,,
28233,,
28234,,
28235,,
28238,,
28239,,
28245,,
28246,,
28247,,
28248,,
28249,,
28251,,
28252,,
28253,,
28256,,
28257,,
28258,,
28259,,
28260,,
28263,,
28266,,
28267,,
28271,,
28272,,
28273,,
28276,,
28277,,
28279,,
28280,,
28281,,
28282,,
28283,,
28284,,
28285,,
28286,,
28287,,
28288,,
28289,,
28291,,
28294,,
28295,,
28296,,
28298,,
28300,,
28302,,
28303,,
28304,,
28305,,
28308,,
28309,,
28312,,
28314,,
28316,,
28317,,
28319,,
28320,,
28322,,
28323,,
28324,,
28325,,
28326,,
28330,,
28332,,
28333,,
28335,,
28336,,
28337,,
28338,,
28339,,
28341,,
28342,,
28344,,
28345,,
28346,,
28347,,
28348,,
28349,,
28352,,
28354,,
28355,,
28356,,
28357,,
28359,,
28362,,
28365,,
28366,,
28367,,
28369,,
28370,,
28371,,
28372,,
28374,,
28375,,
28376,,
28379,,
28380,,
28381,,
28382,,
28383,,
28385,,
28386,,
28388,,
28389,,
28390,,
28391,,
28392,,
28393,,
28394,,
28398,,
28399,,
28400,,
28402,,
28403,,
28404,,
28406,,
28407,,
28408,,
28409,,
28411,,
28412,,
28416,,
28417,,
28418,,
28420,,
28421,,
28425,,
28427,,
28428,,
28429,,
28433,,
28435,,
28438,,
28439,,
28442,,
28444,,
28445,,
28447,,
28449,,
28450,,
28451,,
28454,,
28457,,
28458,,
28459,,
28460,,
28461,,
28463,,
28465,,
28468,,
28469,,
28470,,
28471,,
28472,,
28474,,
28476,,
28477,,
28478,,
28481,,
28485,,
28486,,
28487,,
28491,,
28493,,
28495,,
28498,,
28499,,
28500,,
28503,,
28504,,
28508,,
28509,,
28510,,
28511,,
28512,,
28514,,
28516,,
28518,,
28519,,
28520,,
28523,,
28524,,
28526,,
28527,,
28529,,
28530,,
28531,,
28534,,
28535,,
28537,,
28538,,
28541,,
28543,,
28544,,
28545,,
28547,,
28548,,
28550,,
28551,,
28552,,
28554,,
28555,,
28556,,
28558,,
28560,,
28561,,
28563,,
28566,,
28567,,
28568,,
28570,,
28571,,
28572,,
28573,,
28574,,
28575,,
28577,,
28578,,
28579,,
28580,,
28582,,
28583,,
28586,,
28587,,
28588,,
28590,,
28593,,
28594,,
28596,,
28598,,
28599,,
28600,,
28601,,
28604,,
28605,,
28607,,
28613,,
28615,,
28616,,
28618,,
28619,,
28620,,
28621,,
28624,,
28628,,
28629,,
28632,,
28633,,
28635,,
28636,,
28638,,
28640,,
28642,,
28643,,
28644,,
28647,,
28648,,
28650,,
28652,,
28654,,
28658,,
28660,,
28661,,
28662,,
28663,,
28664,,
28666,,
28667,,
28668,,
28671,,
28672,,
28673,,
28674,,
28677,,
28679,,
28680,,
28683,,
28684,,
28685,,
28687,,
28688,,
28690,,
28692,,
28693,,
28695,,
28696,,
28697,,
28698,,
28699,,
28700,,
28701,,
28704,,
28706,,
28707,,
28708,,
28709,,
28710,,
28711,,
28712,,
28713,,
28714,,
28715,,
28719,,
28721,,
28724,,
28725,,
28727,,
28728,,
28729,,
28730,,
28731,,
28734,,
28736,,
28738,,
28740,,
28742,,
28745,,
28746,,
28748,,
28750,,
28751,,
28752,,
28753,,
28754,,
28755,,
28757,,
28758,,
28759,,
28760,,
28762,,
28763,,
28764,,
28766,,
28767,,
28769,,
28770,,
28771,,
28773,,
28776,,
28777,,
28778,,
28779,,
28780,,
28781,,
28783,,
28784,,
28787,,
28788,,
28789,,
28793,,
28796,,
28799,,
28800,,
28801,,
28802,,
28806,,
28807,,
28808,,
28810,,
28812,,
28814,,
28815,,
28816,,
28817,,
28818,,
28819,,
28820,,
28821,,
28823,,
28825,,
28827,,
28828,,
28832,,
28833,,
28834,,
28835,,
28836,,
28838,,
28839,,
28840,,
28841,,
28844,,
28845,,
28846,,
28847,,
28848,,
28849,,
28850,,
28851,,
28852,,
28853,,
28855,,
28862,,
28863,,
28869,,
28875,,
28878,,
28879,,
28880,,
28881,,
28884,,
28891,,
28892,,
28893,,
28897,,
28898,,
28900,,
28901,,
28902,,
28903,,
28906,,
28907,,
28908,,
28912,,
28914,,
28917,,
28921,,
28922,,
28923,,
28925,,
28927,,
28928,,
28930,,
28933,,
28934,,
28936,,
28937,,
28938,,
28939,,
28941,,
28942,,
28943,,
28945,,
28948,,
28950,,
28951,,
28953,,
28954,,
28956,,
28957,,
28958,,
28962,,
28963,,
28964,,
28966,,
28967,,
28973,,
28974,,
28975,,
28982,,
28983,,
28984,,
28986,,
28987,,
28988,,
28989,,
28992,,
28993,,
28995,,
28998,,
28999,,
29001,,
29004,,
29005,,
29007,,
29009,,
29010,,
29011,,
29012,,
29013,,
29014,,
29015,,
29019,,
29020,,
29021,,
29025,,
29028,,
29030,,
29031,,
29032,,
29033,,
29034,,
29037,,
29038,,
29041,,
29042,,
29045,,
29046,,
29047,,
29048,,
29049,,
29051,,
29052,,
29053,,
29054,,
29055,,
29057,,
29058,,
29059,,
29060,,
29061,,
29063,,
29064,,
29065,,
29068,,
29070,,
29072,,
29074,,
29075,,
29076,,
29078,,
29081,,
29083,,
29085,,
29086,,
29088,,
29089,,
29090,,
29092,,
29095,,
29098,,
29100,,
29102,,
29103,,
29104,,
29108,,
29109,,
29110,,
29113,,
29116,,
29117,,
29119,,
29121,,
29122,,
29123,,
29124,,
29125,,
29126,,
29128,,
29130,,
29131,,
29132,,
29134,,
29137,,
29140,,
29141,,
29145,,
29146,,
29147,,
29151,,
29155,,
29159,,
29160,,
29162,,
29163,,
29164,,
29167,,
29169,,
29172,,
29174,,
29176,,
29179,,
29181,,
29182,,
29183,,
29186,,
29189,,
29191,,
29192,,
29194,,
29195,,
29196,,
29199,,
29202,,
29204,,
29205,,
29208,,
29210,,
29211,,
29214,,
29215,,
29216,,
29218,,
29219,,
29221,,
29222,,
29223,,
29225,,
29226,,
29227,,
29229,,
29230,,
29232,,
29233,,
29235,,
29236,,
29237,,
29241,,
29242,,
29244,,
29245,,
29248,,
29251,,
29255,,
29256,,
29257,,
29259,,
29260,,
29261,,
29262,,
29263,,
29264,,
29267,,
29269,,
29270,,
29271,,
29273,,
29279,,
29280,,
29281,,
29282,,
29283,,
29285,,
29286,,
29287,,
29288,,
29289,,
29290,,
29291,,
29293,,
29294,,
29296,,
29297,,
29298,,
29299,,
29300,,
29301,,
29304,,
29307,,
29308,,
29311,,
29312,,
29313,,
29314,,
29315,,
29316,,
29317,,
29318,,
29321,,
29322,,
29323,,
29326,,
29327,,
29329,,
29330,,
29331,,
29333,,
29334,,
29336,,
29337,,
29338,,
29340,,
29342,,
29343,,
29346,,
29347,,
29348,,
29350,,
29351,,
29352,,
29354,,
29356,,
29359,,
29360,,
29361,,
29362,,
29364,,
29366,,
29368,,
29371,,
29373,,
29375,,
29376,,
29380,,
29382,,
29385,,
29386,,
29387,,
29390,,
29392,,
29397,,
29398,,
29400,,
29403,,
29404,,
29407,,
29408,,
29411,,
29412,,
29414,,
29415,,
29416,,
29417,,
29418,,
29419,,
29420,,
29422,,
29423,,
29424,,
29425,,
29427,,
29428,,
29429,,
29430,,
29431,,
29433,,
29439,,
29440,,
29441,,
29442,,
29443,,
29444,,
29445,,
29448,,
29450,,
29452,,
29454,,
29455,,
29459,,
29460,,
29462,,
29465,,
29466,,
29468,,
29469,,
29471,,
29472,,
29473,,
29474,,
29475,,
29476,,
29477,,
29478,,
29481,,
29484,,
29486,,
29488,,
29490,,
29492,,
29493,,
29494,,
29495,,
29496,,
29497,,
29498,,
29499,,
29501,,
29502,,
29503,,
29504,,
29505,,
29507,,
29509,,
29510,,
29511,,
29512,,
29514,,
29516,,
29518,,
29520,,
29521,,
29522,,
29523,,
29524,,
29525,,
29527,,
29528,,
29530,,
29531,,
29535,,
29538,,
29543,,
29544,,
29545,,
29546,,
29548,,
29550,,
29551,,
29556,,
29557,,
29559,,
29560,,
29561,,
29563,,
29564,,
29565,,
29566,,
29567,,
29568,,
29569,,
29571,,
29572,,
29574,,
29575,,
29576,,
29579,,
29581,,
29582,,
29587,,
29589,,
29591,,
29592,,
29594,,
29595,,
29597,,
29598,,
29599,,
29600,,
29601,,
29603,,
29604,,
29606,,
29607,,
29608,,
29609,,
29610,,
29612,,
29617,,
29619,,
29620,,
29621,,
29622,,
29623,,
29625,,
29626,,
29630,,
29632,,
29633,,
29634,,
29635,,
29636,,
29637,,
29638,,
29639,,
29640,,
29641,,
29642,,
29643,,
29644,,
29645,,
29647,,
29649,,
29653,,
29654,,
29656,,
29658,,
29659,,
29661,,
29662,,
29663,,
29664,,
29666,,
29670,,
29671,,
29672,,
29673,,
29676,,
29677,,
29678,,
29679,,
29680,,
29681,,
29682,,
29683,,
29685,,
29687,,
29689,,
29690,,
29691,,
29694,,
29698,,
29700,,
29702,,
29708,,
29709,,
29710,,
29711,,
29713,,
29714,,
29716,,
29718,,
29719,,
29729,,
29730,,
29731,,
29732,,
29734,,
29736,,
29737,,
29738,,
29739,,
29741,,
29742,,
29745,,
29746,,
29748,,
29749,,
29752,,
29754,,
29755,,
29756,,
29757,,
29759,,
29760,,
29762,,
29764,,
29767,,
29768,,
29769,,
29774,,
29777,,
29778,,
29781,,
29783,,
29785,,
29786,,
29787,,
29788,,
29790,,
29791,,
29792,,
29795,,
29801,,
29803,,
29806,,
29807,,
29810,,
29815,,
29817,,
29818,,
29819,,
29821,,
29822,,
29823,,
29825,,
29826,,
29827,,
29828,,
29829,,
29830,,
29832,,
29833,,
29834,,
29836,,
29837,,
29838,,
29840,,
29841,,
29842,,
29845,,
29846,,
29847,,
29848,,
29850,,
29851,,
29852,,
29853,,
29855,,
29857,,
29858,,
29859,,
29860,,
29862,,
29864,,
29866,,
29867,,
29868,,
29869,,
29872,,
29873,,
29875,,
29876,,
29877,,
29878,,
29879,,
29881,,
29884,,
29885,,
29886,,
29888,,
29890,,
29891,,
29892,,
29893,,
29894,,
29895,,
29896,,
29897,,
29899,,
29901,,
29902,,
29903,,
29905,,
29906,,
29907,,
29908,,
29909,,
29912,,
29913,,
29917,,
29920,,
29922,,
29923,,
29927,,
29929,,
29931,,
29933,,
29935,,
29938,,
29939,,
29940,,
29942,,
29944,,
29945,,
29947,,
29950,,
29952,,
29953,,
29954,,
29957,,
29958,,
29960,,
29964,,
29966,,
29967,,
29969,,
29970,,
29971,,
29972,,
29973,,
29975,,
29977,,
29978,,
29980,,
29981,,
29983,,
29984,,
29986,,
29987,,
29989,,
29998,,
30000,,
30002,,
30003,,
30005,,
30006,,
30007,,
30008,,
30009,,
30011,,
30012,,
30013,,
30014,,
30015,,
30016,,
30017,,
30019,,
30020,,
30021,,
30023,,
30024,,
30025,,
30028,,
30029,,
30030,,
30032,,
30033,,
30035,,
30036,,
30038,,
30039,,
30040,,
30041,,
30042,,
30043,,
30044,,
30046,,
30047,,
30049,,
30051,,
30052,,
30057,,
30059,,
30060,,
30061,,
30062,,
30063,,
30064,,
30065,,
30066,,
30069,,
30070,,
30071,,
30072,,
30073,,
30074,,
30076,,
30078,,
30079,,
30080,,
30081,,
30083,,
30084,,
30085,,
30086,,
30087,,
30088,,
30089,,
30090,,
30091,,
30092,,
30093,,
30094,,
30095,,
30097,,
30103,,
30108,,
30109,,
30110,,
30112,,
30116,,
30119,,
30120,,
30121,,
30123,,
30124,,
30125,,
30126,,
30128,,
30129,,
30132,,
30133,,
30135,,
30136,,
30138,,
30140,,
30142,,
30144,,
30146,,
30151,,
30152,,
30154,,
30155,,
30156,,
30157,,
30158,,
30159,,
30161,,
30163,,
30164,,
30166,,
30168,,
30169,,
30170,,
30171,,
30172,,
30173,,
30178,,
30180,,
30181,,
30182,,
30183,,
30186,,
30187,,
30189,,
30190,,
30192,,
30193,,
30194,,
30196,,
30197,,
30200,,
30201,,
30202,,
30203,,
30204,,
30206,,
30207,,
30209,,
30210,,
30213,,
30214,,
30217,,
30218,,
30220,,
30222,,
30223,,
30227,,
30228,,
30230,,
30231,,
30232,,
30233,,
30236,,
30239,,
30240,,
30241,,
30243,,
30244,,
30245,,
30246,,
30247,,
30248,,
30249,,
30253,,
30254,,
30259,,
30260,,
30261,,
30262,,
30263,,
30264,,
30265,,
30266,,
30267,,
30268,,
30275,,
30276,,
30279,,
30280,,
30281,,
30283,,
30285,,
30287,,
30288,,
30289,,
30290,,
30294,,
30296,,
30298,,
30300,,
30301,,
30304,,
30305,,
30306,,
30307,,
30308,,
30311,,
30312,,
30314,,
30316,,
30318,,
30322,,
30324,,
30326,,
30328,,
30330,,
30332,,
30333,,
30334,,
30335,,
30337,,
30338,,
30340,,
30341,,
30345,,
30347,,
30348,,
30349,,
30351,,
30352,,
30353,,
30354,,
30356,,
30358,,
30359,,
30360,,
30362,,
30363,,
30365,,
30366,,
30373,,
30374,,
30376,,
30378,,
30380,,
30381,,
30383,,
30384,,
30385,,
30387,,
30388,,
30390,,
30391,,
30392,,
30397,,
30398,,
30401,,
30402,,
30404,,
30405,,
30406,,
30407,,
30408,,
30411,,
30412,,
30413,,
30414,,
30417,,
30418,,
30419,,
30422,,
30423,,
30424,,
30425,,
30426,,
30429,,
30430,,
30431,,
30433,,
30434,,
30435,,
30436,,
30438,,
30439,,
30440,,
30442,,
30443,,
30444,,
30448,,
30450,,
30451,,
30452,,
30454,,
30457,,
30458,,
30461,,
30462,,
30464,,
30465,,
30472,,
30474,,
30476,,
30481,,
30484,,
30486,,
30487,,
30488,,
30489,,
30490,,
30491,,
30493,,
30495,,
30497,,
30501,,
30502,,
30503,,
30504,,
30505,,
30508,,
30509,,
30510,,
30511,,
30512,,
30515,,
30517,,
30523,,
30525,,
30527,,
30528,,
30529,,
30530,,
30531,,
30532,,
30533,,
30535,,
30536,,
30538,,
30539,,
30541,,
30542,,
30545,,
30546,,
30547,,
30549,,
30550,,
30552,,
30553,,
30554,,
30556,,
30557,,
30558,,
30559,,
30560,,
30562,,
30564,,
30565,,
30566,,
30567,,
30568,,
30569,,
30570,,
30572,,
30573,,
30574,,
30575,,
30576,,
30577,,
30578,,
30580,,
30581,,
30582,,
30587,,
30588,,
30589,,
30590,,
30594,,
30595,,
30596,,
30597,,
30598,,
30599,,
30600,,
30601,,
30603,,
30604,,
30608,,
30610,,
30612,,
30613,,
30615,,
30618,,
30619,,
30620,,
30621,,
30622,,
30624,,
30625,,
30627,,
30629,,
30632,,
30634,,
30635,,
30636,,
30639,,
30640,,
30641,,
30643,,
30646,,
30647,,
30648,,
30651,,
30654,,
30655,,
30656,,
30658,,
30660,,
30661,,
30662,,
30664,,
30666,,
30667,,
30668,,
30670,,
30672,,
30673,,
30676,,
30677,,
30679,,
30680,,
30682,,
30683,,
30684,,
30685,,
30687,,
30689,,
30690,,
30692,,
30694,,
30695,,
30696,,
30697,,
30698,,
30700,,
30701,,
30702,,
30703,,
30704,,
30706,,
30707,,
30708,,
30710,,
30712,,
30714,,
30715,,
30719,,
30722,,
30723,,
30725,,
30726,,
30728,,
30730,,
30737,,
30739,,
30741,,
30743,,
30744,,
30747,,
30750,,
30751,,
30753,,
30756,,
30757,,
30758,,
30759,,
30761,,
30764,,
30766,,
30767,,
30768,,
30771,,
30773,,
30775,,
30777,,
30781,,
30782,,
30784,,
30785,,
30787,,
30789,,
30793,,
30794,,
30796,,
30797,,
30798,,
30799,,
30800,,
30801,,
30802,,
30803,,
30804,,
30808,,
30809,,
30810,,
30813,,
30815,,
30818,,
30821,,
30822,,
30823,,
30824,,
